Scenario,Month,Precip,SnowDelta,ResDelta,SoilDelta,Evap,Ag,Muni,EF,Outflow,AgCons,MuniCons,,,,,,,,,,,,,,,,,,,,,,,,,
Simulated Historical (,Ann,161.8128668,6.25E-16,-0.03035354,1.960093532,49.5256374,1.64754178,1.116736552,14.81538634,110.2509745,1.23333094,0.130263774,,,,,,,,,,,,,,,,,,,,,,,,,
Simulated Historical (,Win,122.745774,6.645633085,-0.808031297,35.53381891,12.64733987,0.102683114,0.510251273,1.728269709,68.7270134,0.077012335,0.00571126,,,,,,,,,,,,,,,,,,,,,,,,,
Simulated Historical (,Sum,38.77772734,-6.645633085,0.777677757,-33.57372538,36.86082621,1.541758139,0.606485278,13.03773749,41.35858184,1.156318604,0.124552514,,,,,,,,,,,,,,,,,,,,,,,,,
Simulated Historical (,Oct,12.89849845,-0.008211625,-2.212060713,7.973965537,2.725598871,0.028793264,0.091804162,1.728269709,4.419206382,0.021594948,0.005574965,,,,,,,,,,,,,,,,,,,,,,,,,
Simulated Historical (,Nov,25.36644688,0.203459552,-1.725021653,16.71694679,1.717913397,0,0.083449605,0,8.453148787,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Simulated Historical (,Dec,26.86025931,2.057048192,-0.185588473,9.829538011,1.443797889,0,0.083031184,0,13.71546369,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Simulated Historical (,Jan,22.17434445,2.510317627,0.015610286,2.400991176,1.60064776,0,0.082896061,0,15.6467776,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Simulated Historical (,Feb,18.23341659,1.622676644,1.624290496,-0.055906776,1.984994985,0.001473613,0.077689591,0,13.05736124,0.00110521,0,,,,,,,,,,,,,,,,,,,,,,,,,
Simulated Historical (,Mar,17.2128083,0.260342695,1.67473876,-1.331715828,3.174386971,0.072416236,0.09138067,0,13.43505571,0.054312177,0.000136294,,,,,,,,,,,,,,,,,,,,,,,,,
Simulated Historical (,Apr,12.81688055,-0.333016712,1.381396636,-3.926595673,4.468314486,0.169018925,0.094644633,3.412921183,11.22678181,0.126764194,0.002997454,,,,,,,,,,,,,,,,,,,,,,,,,
Simulated Historical (,May,10.52229285,-2.341646661,0.966135254,-4.186554565,6.479763685,0.291841628,0.103404741,2.962748073,9.604595133,0.218881221,0.012154817,,,,,,,,,,,,,,,,,,,,,,,,,
Simulated Historical (,Jun,6.171852862,-2.204716369,0.228577801,-7.54079106,7.948220666,0.417436787,0.103259851,2.016314661,7.740561824,0.31307759,0.022398122,,,,,,,,,,,,,,,,,,,,,,,,,
Simulated Historical (,Jul,1.818220629,-1.326990308,0.024716755,-10.98728094,8.786410817,0.392509352,0.106775694,1.481374037,5.321364304,0.294382014,0.034107741,,,,,,,,,,,,,,,,,,,,,,,,,
Simulated Historical (,Aug,2.232397121,-0.367883543,-0.066096287,-6.517429752,5.687059722,0.209862014,0.103556207,1.49371882,3.496746981,0.157396511,0.032634027,,,,,,,,,,,,,,,,,,,,,,,,,
Simulated Historical (,Sep,5.216083331,-0.071379492,-1.757052401,-0.415073391,3.491056836,0.061089433,0.094844152,1.670660719,3.96853178,0.045817074,0.020260353,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Reference ,Ann,172.1826336,4.83E-17,-0.001598648,1.200596076,45.97875083,1.178239097,2.251894833,14.81538634,124.9466903,0.882013536,0.280268415,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Reference ,Win,134.3207744,1.55987986,-0.245113869,37.88906768,11.43882283,0.105358272,1.088617614,1.728269709,83.67811788,0.079018704,0.012144779,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Reference ,Sum,37.56969536,-1.55987986,0.24351522,-36.6884716,34.51129412,1.070659776,1.305266352,13.03773749,41.06323748,0.802994832,0.268123637,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Reference ,Oct,10.35795705,3.91E-05,-2.229445454,5.818054379,2.507293408,0.021358674,0.195113697,1.728269709,4.262015613,0.016019005,0.011851986,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Reference ,Nov,28.26205567,0.056576299,-1.731252892,19.23047081,1.46869337,0,0.177103944,0,9.237568083,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Reference ,Dec,34.23900895,0.387956448,0.01484084,12.73040046,1.312394531,0,0.176113173,0,19.79341668,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Reference ,Jan,23.59478498,0.40288083,0.048588636,1.633076536,1.5099922,0,0.177554471,0,20.00024678,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Reference ,Feb,16.0946774,0.457139225,1.843334353,-1.905265814,1.80812544,0.00197609,0.166552716,0,13.8913442,0.001482068,0,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Reference ,Mar,21.77229034,0.255287955,1.808820648,0.382331313,2.832323883,0.082023508,0.196179613,0,16.49352654,0.061517631,0.000292792,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Reference ,Apr,13.3407846,-0.3676442,1.406139889,-4.647307964,3.977305357,0.148930351,0.203486941,3.412921183,12.97229152,0.111697763,0.006445428,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Reference ,May,8.554756311,-0.608077387,0.757998219,-7.650623438,6.055887577,0.254918995,0.222574447,2.962748073,9.999571339,0.191189246,0.026164581,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Reference ,Jun,5.198348633,-0.424473199,0.032333227,-9.008340082,7.416915453,0.302719851,0.222398853,2.016314661,7.181913234,0.227039888,0.0482412,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Reference ,Jul,2.069060964,-0.143861823,-0.055451682,-10.30220039,8.164668163,0.258843395,0.229974248,1.481374037,4.405906695,0.194132546,0.0734611,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Reference ,Aug,2.771836542,-0.015659448,-0.178415997,-5.414980043,5.452053203,0.06728945,0.222906946,1.49371882,2.928838827,0.050467087,0.070246776,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Reference ,Sep,5.634908309,-0.000163803,-1.719088436,0.334980315,3.444464367,0.037957736,0.203924918,1.670660719,3.574715866,0.028468302,0.043564552,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 HighClim s,Ann,154.9497364,1.92E-17,-0.053448258,1.500018308,43.09329796,1.307243769,2.251739781,14.81538634,110.5392213,0.978723915,0.280302767,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 HighClim s,Win,124.5621748,0.344417058,-0.123833256,39.02389335,10.52276324,0.145287782,1.088745373,1.728269709,74.79493439,0.108965836,0.012146304,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 HighClim s,Sum,30.28704296,-0.344417058,0.070384997,-37.52387504,32.52687752,1.159677439,1.305425401,13.03773749,35.55807254,0.869758079,0.268156463,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 HighClim s,Oct,12.05624094,-1.09E-05,-2.160345537,8.088105108,1.983383267,0.028712806,0.195138093,1.728269709,4.145109018,0.021534604,0.011853477,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 HighClim s,Nov,24.60101661,0.028192737,-1.734446319,17.21454482,1.266053209,0,0.177125407,0,7.826672163,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 HighClim s,Dec,28.55489241,0.200150794,-0.108710313,12.16954842,1.104559839,0,0.17613405,0,15.18934367,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 HighClim s,Jan,21.19544223,0.232917569,0.099050338,2.286241796,1.35341044,0,0.177574045,0,17.22382209,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 HighClim s,Feb,20.53175404,0.030132417,2.006497581,1.797597531,1.77542041,0.002418434,0.16657144,0,14.9221061,0.001813825,0,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 HighClim s,Mar,17.62282855,-0.146965545,1.774120995,-2.532144325,3.039936077,0.114156542,0.196202338,0,15.48788135,0.085617406,0.000292827,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 HighClim s,Apr,12.7425852,-0.074125463,1.36027077,-4.506448245,4.101264653,0.186814752,0.203511239,3.412921183,11.86162348,0.140111064,0.0064462,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 HighClim s,May,8.042121085,-0.184457426,0.710219935,-7.91920366,6.469863003,0.300122931,0.222601638,2.962748073,8.965699233,0.225092198,0.026167782,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 HighClim s,Jun,2.90707039,-0.077933803,0.020995476,-10.73596168,7.93450535,0.332233254,0.222426349,2.016314661,5.765465048,0.24917494,0.048247165,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 HighClim s,Jul,1.136042867,-0.007882148,-0.098852649,-9.533601628,7.26218168,0.228046663,0.230002691,1.481374037,3.514197613,0.171034997,0.073470185,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 HighClim s,Aug,1.736335274,-0.00010622,-0.310598597,-4.649663089,4.251678437,0.066579221,0.222934191,1.49371882,2.445024743,0.049934416,0.070255365,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 HighClim s,Sep,3.722888142,8.80E-05,-1.611649937,-0.178996739,2.507384397,0.045880618,0.203949293,1.670660719,3.006062419,0.034410464,0.043569766,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Extreme sc,Ann,154.9497364,6.51E-18,-0.059531617,1.473631424,44.17153075,3.568738533,3.236111025,14.81538634,109.4899588,2.678135522,0.421517769,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Extreme sc,Win,124.5621748,0.344145186,-1.645432222,39.7714796,10.5085567,0.257340668,1.627989998,1.728269709,75.58342552,0.193005501,0.018170283,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Extreme sc,Sum,30.28704296,-0.344145186,1.585900604,-38.29784817,33.6266556,3.313506694,1.963013758,13.03773749,33.71648011,2.48513002,0.403347486,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Extreme sc,Oct,12.05624094,-1.10E-05,-2.060159475,7.838774199,2.227763253,0.257340668,0.291798537,1.728269709,4.049873936,0.193005501,0.017730884,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Extreme sc,Nov,24.60101661,0.028173774,-1.641651176,17.19025946,1.393554156,0,0.264422612,0,7.630680393,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Extreme sc,Dec,28.55489241,0.200178481,-0.096425558,12.38531773,1.246446666,0,0.262687475,0,14.81937508,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Extreme sc,Jan,21.19544223,0.232811396,0.092104841,2.519788431,1.340264071,0,0.265542303,0,17.01047349,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Extreme sc,Feb,20.53175404,0.030074343,0.184590322,2.323178461,1.665137493,0,0.249351031,0,16.32877342,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Extreme sc,Mar,17.62282855,-0.147081838,1.876108824,-2.485838691,2.635391057,0,0.29418804,0,15.7442492,0,0.000439399,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Extreme sc,Apr,12.7425852,-0.074167234,2.214679349,-4.574340519,3.569521113,0.032392987,0.305669988,3.412921183,11.60689249,0.02429474,0.009683582,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Extreme sc,May,8.042121085,-0.18434304,1.240912495,-7.756887721,6.080852517,0.377612677,0.334783653,2.962748073,8.661586834,0.283209508,0.039358458,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Extreme sc,Jun,2.90707039,-0.07763025,0.118980323,-10.77036755,7.99192072,0.541260406,0.334756799,2.016314661,5.644167148,0.405945305,0.072614154,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Extreme sc,Jul,1.136042867,-0.00798569,-0.104891878,-9.976231148,8.047631667,0.819448976,0.346164674,1.481374037,3.177519917,0.614586732,0.110575336,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Extreme sc,Aug,1.736335274,-0.000106484,-0.343500374,-4.969521985,5.007574437,0.876182928,0.335295039,1.49371882,2.04188968,0.657137196,0.105667028,,,,,,,,,,,,,,,,,,,,,,,,,
2070 - 2100 Extreme sc,Sep,3.722888142,8.75E-05,-1.540279311,-0.250499249,2.929155143,0.66660872,0.306343605,1.670660719,2.584424045,0.49995654,0.065448929,,,,,,,,,,,,,,,,,,,,,,,,,
